                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Thu Mar  9 19:33:20 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _main
                                     13 	.globl _timer0_isr
                                     14 	.globl _timer0_init
                                     15 	.globl _uart_isr
                                     16 	.globl _uart_init
                                     17 	.globl _printf
                                     18 	.globl _P4_6
                                     19 	.globl _P4_5
                                     20 	.globl _P4_4
                                     21 	.globl _P4_3
                                     22 	.globl _P4_2
                                     23 	.globl _P4_1
                                     24 	.globl _P4_0
                                     25 	.globl _CY
                                     26 	.globl _AC
                                     27 	.globl _F0
                                     28 	.globl _RS1
                                     29 	.globl _RS0
                                     30 	.globl _OV
                                     31 	.globl _FL
                                     32 	.globl _P
                                     33 	.globl _TF2
                                     34 	.globl _EXF2
                                     35 	.globl _RCLK
                                     36 	.globl _TCLK
                                     37 	.globl _EXEN2
                                     38 	.globl _TR2
                                     39 	.globl _C_T2
                                     40 	.globl _CP_RL2
                                     41 	.globl _T2CON_7
                                     42 	.globl _T2CON_6
                                     43 	.globl _T2CON_5
                                     44 	.globl _T2CON_4
                                     45 	.globl _T2CON_3
                                     46 	.globl _T2CON_2
                                     47 	.globl _T2CON_1
                                     48 	.globl _T2CON_0
                                     49 	.globl _PT2
                                     50 	.globl _PS
                                     51 	.globl _PT1
                                     52 	.globl _PX1
                                     53 	.globl _PT0
                                     54 	.globl _PX0
                                     55 	.globl _RD
                                     56 	.globl _WR
                                     57 	.globl _T1
                                     58 	.globl _T0
                                     59 	.globl _INT1
                                     60 	.globl _INT0
                                     61 	.globl _TXD
                                     62 	.globl _RXD
                                     63 	.globl _P3_7
                                     64 	.globl _P3_6
                                     65 	.globl _P3_5
                                     66 	.globl _P3_4
                                     67 	.globl _P3_3
                                     68 	.globl _P3_2
                                     69 	.globl _P3_1
                                     70 	.globl _P3_0
                                     71 	.globl _EA
                                     72 	.globl _ET2
                                     73 	.globl _ES
                                     74 	.globl _ET1
                                     75 	.globl _EX1
                                     76 	.globl _ET0
                                     77 	.globl _EX0
                                     78 	.globl _P2_7
                                     79 	.globl _P2_6
                                     80 	.globl _P2_5
                                     81 	.globl _P2_4
                                     82 	.globl _P2_3
                                     83 	.globl _P2_2
                                     84 	.globl _P2_1
                                     85 	.globl _P2_0
                                     86 	.globl _SM0
                                     87 	.globl _SM1
                                     88 	.globl _SM2
                                     89 	.globl _REN
                                     90 	.globl _TB8
                                     91 	.globl _RB8
                                     92 	.globl _TI
                                     93 	.globl _RI
                                     94 	.globl _T2EX
                                     95 	.globl _T2
                                     96 	.globl _P1_7
                                     97 	.globl _P1_6
                                     98 	.globl _P1_5
                                     99 	.globl _P1_4
                                    100 	.globl _P1_3
                                    101 	.globl _P1_2
                                    102 	.globl _P1_1
                                    103 	.globl _P1_0
                                    104 	.globl _TF1
                                    105 	.globl _TR1
                                    106 	.globl _TF0
                                    107 	.globl _TR0
                                    108 	.globl _IE1
                                    109 	.globl _IT1
                                    110 	.globl _IE0
                                    111 	.globl _IT0
                                    112 	.globl _P0_7
                                    113 	.globl _P0_6
                                    114 	.globl _P0_5
                                    115 	.globl _P0_4
                                    116 	.globl _P0_3
                                    117 	.globl _P0_2
                                    118 	.globl _P0_1
                                    119 	.globl _P0_0
                                    120 	.globl _P4
                                    121 	.globl _ISP_CONTR
                                    122 	.globl _ISP_TRIG
                                    123 	.globl _ISP_CMD
                                    124 	.globl _ISP_ADDRL
                                    125 	.globl _ISP_ADDRH
                                    126 	.globl _ISP_DATA
                                    127 	.globl _WDT_CONTR
                                    128 	.globl _XICON
                                    129 	.globl _SADEN
                                    130 	.globl _IPH
                                    131 	.globl _SADDR
                                    132 	.globl _AUXR1
                                    133 	.globl _AUXR
                                    134 	.globl _B
                                    135 	.globl _A
                                    136 	.globl _ACC
                                    137 	.globl _PSW
                                    138 	.globl _TH2
                                    139 	.globl _TL2
                                    140 	.globl _RCAP2H
                                    141 	.globl _RCAP2L
                                    142 	.globl _T2MOD
                                    143 	.globl _T2CON
                                    144 	.globl _IP
                                    145 	.globl _P3
                                    146 	.globl _IE
                                    147 	.globl _P2
                                    148 	.globl _SBUF
                                    149 	.globl _SCON
                                    150 	.globl _P1
                                    151 	.globl _TH1
                                    152 	.globl _TH0
                                    153 	.globl _TL1
                                    154 	.globl _TL0
                                    155 	.globl _TMOD
                                    156 	.globl _TCON
                                    157 	.globl _PCON
                                    158 	.globl _DPH
                                    159 	.globl _DPL
                                    160 	.globl _SP
                                    161 	.globl _P0
                                    162 	.globl _toggle
                                    163 	.globl _val
                                    164 	.globl _t0_initval
                                    165 	.globl _putchar
                                    166 ;--------------------------------------------------------
                                    167 ; special function registers
                                    168 ;--------------------------------------------------------
                                    169 	.area RSEG    (ABS,DATA)
      000000                        170 	.org 0x0000
                           000080   171 _P0	=	0x0080
                           000081   172 _SP	=	0x0081
                           000082   173 _DPL	=	0x0082
                           000083   174 _DPH	=	0x0083
                           000087   175 _PCON	=	0x0087
                           000088   176 _TCON	=	0x0088
                           000089   177 _TMOD	=	0x0089
                           00008A   178 _TL0	=	0x008a
                           00008B   179 _TL1	=	0x008b
                           00008C   180 _TH0	=	0x008c
                           00008D   181 _TH1	=	0x008d
                           000090   182 _P1	=	0x0090
                           000098   183 _SCON	=	0x0098
                           000099   184 _SBUF	=	0x0099
                           0000A0   185 _P2	=	0x00a0
                           0000A8   186 _IE	=	0x00a8
                           0000B0   187 _P3	=	0x00b0
                           0000B8   188 _IP	=	0x00b8
                           0000C8   189 _T2CON	=	0x00c8
                           0000C9   190 _T2MOD	=	0x00c9
                           0000CA   191 _RCAP2L	=	0x00ca
                           0000CB   192 _RCAP2H	=	0x00cb
                           0000CC   193 _TL2	=	0x00cc
                           0000CD   194 _TH2	=	0x00cd
                           0000D0   195 _PSW	=	0x00d0
                           0000E0   196 _ACC	=	0x00e0
                           0000E0   197 _A	=	0x00e0
                           0000F0   198 _B	=	0x00f0
                           00008E   199 _AUXR	=	0x008e
                           0000A2   200 _AUXR1	=	0x00a2
                           0000A9   201 _SADDR	=	0x00a9
                           0000B7   202 _IPH	=	0x00b7
                           0000B9   203 _SADEN	=	0x00b9
                           0000C0   204 _XICON	=	0x00c0
                           0000E1   205 _WDT_CONTR	=	0x00e1
                           0000E2   206 _ISP_DATA	=	0x00e2
                           0000E3   207 _ISP_ADDRH	=	0x00e3
                           0000E4   208 _ISP_ADDRL	=	0x00e4
                           0000E5   209 _ISP_CMD	=	0x00e5
                           0000E6   210 _ISP_TRIG	=	0x00e6
                           0000E7   211 _ISP_CONTR	=	0x00e7
                           0000E8   212 _P4	=	0x00e8
                                    213 ;--------------------------------------------------------
                                    214 ; special function bits
                                    215 ;--------------------------------------------------------
                                    216 	.area RSEG    (ABS,DATA)
      000000                        217 	.org 0x0000
                           000080   218 _P0_0	=	0x0080
                           000081   219 _P0_1	=	0x0081
                           000082   220 _P0_2	=	0x0082
                           000083   221 _P0_3	=	0x0083
                           000084   222 _P0_4	=	0x0084
                           000085   223 _P0_5	=	0x0085
                           000086   224 _P0_6	=	0x0086
                           000087   225 _P0_7	=	0x0087
                           000088   226 _IT0	=	0x0088
                           000089   227 _IE0	=	0x0089
                           00008A   228 _IT1	=	0x008a
                           00008B   229 _IE1	=	0x008b
                           00008C   230 _TR0	=	0x008c
                           00008D   231 _TF0	=	0x008d
                           00008E   232 _TR1	=	0x008e
                           00008F   233 _TF1	=	0x008f
                           000090   234 _P1_0	=	0x0090
                           000091   235 _P1_1	=	0x0091
                           000092   236 _P1_2	=	0x0092
                           000093   237 _P1_3	=	0x0093
                           000094   238 _P1_4	=	0x0094
                           000095   239 _P1_5	=	0x0095
                           000096   240 _P1_6	=	0x0096
                           000097   241 _P1_7	=	0x0097
                           000090   242 _T2	=	0x0090
                           000091   243 _T2EX	=	0x0091
                           000098   244 _RI	=	0x0098
                           000099   245 _TI	=	0x0099
                           00009A   246 _RB8	=	0x009a
                           00009B   247 _TB8	=	0x009b
                           00009C   248 _REN	=	0x009c
                           00009D   249 _SM2	=	0x009d
                           00009E   250 _SM1	=	0x009e
                           00009F   251 _SM0	=	0x009f
                           0000A0   252 _P2_0	=	0x00a0
                           0000A1   253 _P2_1	=	0x00a1
                           0000A2   254 _P2_2	=	0x00a2
                           0000A3   255 _P2_3	=	0x00a3
                           0000A4   256 _P2_4	=	0x00a4
                           0000A5   257 _P2_5	=	0x00a5
                           0000A6   258 _P2_6	=	0x00a6
                           0000A7   259 _P2_7	=	0x00a7
                           0000A8   260 _EX0	=	0x00a8
                           0000A9   261 _ET0	=	0x00a9
                           0000AA   262 _EX1	=	0x00aa
                           0000AB   263 _ET1	=	0x00ab
                           0000AC   264 _ES	=	0x00ac
                           0000AD   265 _ET2	=	0x00ad
                           0000AF   266 _EA	=	0x00af
                           0000B0   267 _P3_0	=	0x00b0
                           0000B1   268 _P3_1	=	0x00b1
                           0000B2   269 _P3_2	=	0x00b2
                           0000B3   270 _P3_3	=	0x00b3
